Hogar;Fecha Inicio;Fecha Fin;Obs;En Darklist?;Puede Cambiar?;Log;Cerramiento<>Propduccion;Cambio Realizado
12066,2018-01-15,2018-01-17,"atipico",false,No permitido cambios,null,null,null
100001,2017-03-09,2017-03-09,"100% PC",false,No permitido cambios,null,null,null
100001,2017-03-13,2017-03-17,"100% PC",false,No permitido cambios,null,null,null
100001,2017-04-24,2017-04-24,"prueba",false,No permitido cambios,null,null,null
100001,2017-08-29,2017-08-29,"atipico",false,No permitido cambios,null,null,null
100009,2018-10-29,2018-10-30,"atipico",false,No permitido cambios,null,null,null
100021,2017-08-14,2017-08-14,"atipico",false,No permitido cambios,null,null,null
100023,2018-10-29,2018-10-30,"atipico",false,No permitido cambios,null,null,null
100024,2017-06-15,2017-06-16,"",false,No permitido cambios,null,null,null
100024,2017-06-20,2017-06-22,"",false,No permitido cambios,null,null,null
100024,2017-08-10,2017-08-12,"atipico",false,No permitido cambios,null,null,null
100024,2017-08-14,2017-08-14,"atipico",false,No permitido cambios,null,null,null
100032,2018-03-16,2018-03-18,"atipico",false,No permitido cambios,null,null,null
100033,2018-08-06,2018-08-07,"atipico",false,No permitido cambios,null,null,null
100033,2018-08-08,2018-08-08,"atipico",false,No permitido cambios,null,null,null
100033,2018-08-17,2018-08-18,"atipico",false,No permitido cambios,null,null,null
100033,2018-08-20,2018-08-20,"atipico",false,No permitido cambios,null,null,null
100034,2017-08-23,2017-08-23,"atipico",false,No permitido cambios,null,null,null
100034,2018-08-20,2018-08-20,"atipico",false,No permitido cambios,null,null,null
100037,2017-05-15,2017-05-15,"PRUEBA",false,No permitido cambios,null,null,null
100038,2017-05-21,2017-05-21,"",false,No permitido cambios,null,null,null
100038,2017-06-04,2017-06-04,"",false,No permitido cambios,null,null,null
100038,2017-07-21,2017-07-21,"atipico",false,No permitido cambios,null,null,null
100038,2017-07-29,2017-07-29,"atipico",false,No permitido cambios,null,null,null
100038,2017-08-03,2017-08-03,"atipico",false,No permitido cambios,null,null,null
100038,2017-08-26,2017-08-27,"atipico",false,No permitido cambios,null,null,null
100038,2017-09-13,2017-09-13,"atipico",false,No permitido cambios,null,null,null
100038,2017-10-24,2017-10-24,"atipico",false,No permitido cambios,null,null,null
100038,2017-10-31,2017-10-31,"atipico",false,No permitido cambios,null,null,null
100039,2017-11-18,2017-11-18,"atipico",false,No permitido cambios,null,null,null
100040,2017-12-01,2017-12-01,"atipico",false,No permitido cambios,null,null,null
100040,2018-04-25,2018-04-26,"atipico",false,No permitido cambios,null,null,null
100043,2017-03-11,2017-03-12,"descalibrado",false,No permitido cambios,null,null,null
100046,2017-04-05,2017-04-06,"atipico",false,No permitido cambios,null,null,null
100046,2018-01-18,2018-01-18,"atipico",false,No permitido cambios,null,null,null
100049,2017-05-18,2017-05-18,"Atipico",false,No permitido cambios,null,null,null
100049,2019-01-10,2019-01-10,"atipico",false,No permitido cambios,null,null,null
100050,2018-05-08,2018-05-08,"atipico",false,No permitido cambios,null,null,null
100050,2018-05-09,2018-05-09,"atipico",false,No permitido cambios,null,null,null
100050,2018-08-16,2018-08-16,"atipico",false,No permitido cambios,null,null,null
100056,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
100061,2017-05-31,2017-05-31,"",false,No permitido cambios,null,null,null
100061,2017-06-05,2017-06-06,"atï¿½pico",false,No permitido cambios,null,null,null
100061,2017-07-29,2017-07-29,"atipico",false,No permitido cambios,null,null,null
100061,2017-08-03,2017-08-03,"atipico",false,No permitido cambios,null,null,null
100061,2017-08-15,2017-08-15,"atipico",false,No permitido cambios,null,null,null
100061,2017-11-05,2017-11-05,"",false,No permitido cambios,null,null,null
100061,2017-11-22,2017-11-22,"atipico",false,No permitido cambios,null,null,null
100066,2017-02-01,2017-02-02,"descalibrado",false,No permitido cambios,null,null,null
100066,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
100066,2018-01-17,2018-01-17,"atipico",false,No permitido cambios,null,null,null
100067,2017-12-04,2017-12-04,"atipico",false,No permitido cambios,null,null,null
100067,2018-05-15,2018-05-15,"atipico",false,No permitido cambios,null,null,null
100070,2017-08-17,2017-08-18,"atipico",false,No permitido cambios,null,null,null
100072,2018-01-25,2018-01-25,"atipico",false,No permitido cambios,null,null,null
100072,2018-01-26,2018-01-28,"atipico",false,No permitido cambios,null,null,null
100072,2018-01-29,2018-01-29,"atipico",false,No permitido cambios,null,null,null
100072,2018-01-30,2018-01-30,"atipico",false,No permitido cambios,null,null,null
100072,2018-03-05,2018-03-05,"atipico",false,No permitido cambios,null,null,null
100072,2018-03-09,2018-03-09,"atipico",false,No permitido cambios,null,null,null
100072,2018-06-19,2018-06-19,"atípico",false,No permitido cambios,null,null,null
100072,2018-06-28,2018-07-01,"atípico",false,No permitido cambios,null,null,null
100074,2017-01-04,2017-01-06,"descalibrado",false,No permitido cambios,null,null,null
100074,2018-02-26,2018-02-26,"atipico",false,No permitido cambios,null,null,null
100078,2017-06-29,2017-07-02,"",false,No permitido cambios,null,null,null
100078,2017-07-05,2017-07-09,"atipico",false,No permitido cambios,null,null,null
100080,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
100080,2018-01-17,2018-01-17,"atipico",false,No permitido cambios,null,null,null
100080,2020-01-24,2020-01-24,"atipico",false,No permitido cambios,null,null,null
100095,2017-07-23,2017-07-23,"atipico",false,No permitido cambios,null,null,null
100095,2017-09-21,2017-09-21,"atipico",false,No permitido cambios,null,null,null
102030,2017-02-10,2017-12-31,"Prueba Laboratorio",false,No permitido cambios,null,null,null
102030,2018-01-02,2018-12-31,"prueba",false,No permitido cambios,null,null,null
102030,2019-09-12,2020-12-31,"Prueba Laboratorio",false,No permitido cambios,null,null,null
102030,2021-01-26,2021-12-31,"prueba",false,No permitido cambios,null,null,null
102030,2022-01-03,2022-12-31,"prueba",false,No permitido cambios,null,null,null
102030,2023-01-17,2023-12-31,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
109078,2017-08-07,2017-08-07,"atipico",false,No permitido cambios,null,null,null
109078,2017-08-09,2017-08-09,"atipico",false,No permitido cambios,null,null,null
109078,2018-02-07,2018-02-08,"atipico",false,No permitido cambios,null,null,null
109078,2018-05-11,2018-05-11,"atipico",false,No permitido cambios,null,null,null
109078,2018-05-15,2018-05-16,"atipico",false,No permitido cambios,null,null,null
109078,2018-12-13,2018-12-13,"atipico",false,No permitido cambios,null,null,null
110001,2018-01-17,2018-01-17,"atipico",false,No permitido cambios,null,null,null
110004,2019-01-02,2019-01-03,"atipico",false,No permitido cambios,null,null,null
110004,2019-01-10,2019-01-10,"atipico",false,No permitido cambios,null,null,null
110005,2017-08-17,2017-08-17,"atipico",false,No permitido cambios,null,null,null
110008,2017-09-23,2017-09-23,"atipico",false,No permitido cambios,null,null,null
110012,2018-05-07,2018-05-07,"atipico",false,No permitido cambios,null,null,null
110012,2018-05-11,2018-05-11,"atipico",false,No permitido cambios,null,null,null
110012,2018-12-06,2018-12-06,"atipico",false,No permitido cambios,null,null,null
110016,2018-04-17,2018-04-17,"atipico",false,No permitido cambios,null,null,null
110016,2018-04-18,2018-04-18,"atipico",false,No permitido cambios,null,null,null
110017,2020-03-16,2020-03-16,"atipico",false,No permitido cambios,null,null,null
110021,2018-07-27,2018-07-29,"atipico",false,No permitido cambios,null,null,null
110023,2017-02-23,2017-02-23,"descalibrado",false,No permitido cambios,null,null,null
110023,2017-03-01,2017-03-02,"100% PC",false,No permitido cambios,null,null,null
110028,2018-07-30,2018-07-30,"atipico",false,No permitido cambios,null,null,null
110030,2018-03-12,2018-03-12,"atipico",false,No permitido cambios,null,null,null
110030,2018-03-13,2018-03-13,"atipico",false,No permitido cambios,null,null,null
110030,2019-01-21,2019-01-22,"atipico",false,No permitido cambios,null,null,null
110030,2021-06-23,2021-06-27,"Mala colaboracion",false,No permitido cambios,null,null,null
110031,2017-11-01,2017-11-01,"atipico",false,No permitido cambios,null,null,null
110031,2018-03-02,2018-03-02,"atipico",false,No permitido cambios,null,null,null
110031,2018-03-07,2018-03-08,"atipico",false,No permitido cambios,null,null,null
110034,2018-03-12,2018-03-12,"atipico",false,No permitido cambios,null,null,null
110038,2017-08-30,2017-08-31,"atipico",false,No permitido cambios,null,null,null
110038,2017-09-08,2017-09-08,"atipico",false,No permitido cambios,null,null,null
110039,2018-04-24,2018-04-26,"atipico",false,No permitido cambios,null,null,null
110044,2017-07-17,2017-07-17,"",false,No permitido cambios,null,null,null
110045,2018-06-28,2018-06-28,"atípico",false,No permitido cambios,null,null,null
110045,2018-07-24,2018-07-25,"atipico",false,No permitido cambios,null,null,null
110046,2019-05-29,2019-05-30,"atipico",false,No permitido cambios,null,null,null
110049,2018-01-21,2018-01-22,"atipico",false,No permitido cambios,null,null,null
110050,2017-06-06,2017-06-06,"",false,No permitido cambios,null,null,null
110050,2017-06-27,2017-06-27,"",false,No permitido cambios,null,null,null
110050,2017-06-29,2017-06-29,"",false,No permitido cambios,null,null,null
110050,2017-07-04,2017-07-07,"prueba",false,No permitido cambios,null,null,null
110052,2019-03-16,2019-03-18,"atipico",false,No permitido cambios,null,null,null
110053,2018-02-26,2018-02-26,"atipivo",false,No permitido cambios,null,null,null
110053,2018-07-30,2018-07-30,"atipico",false,No permitido cambios,null,null,null
110054,2017-09-25,2017-09-27,"atipico",false,No permitido cambios,null,null,null
110058,2017-04-06,2017-04-06,"atipico",false,No permitido cambios,null,null,null
110058,2018-02-26,2018-02-26,"atipico",false,No permitido cambios,null,null,null
110058,2018-10-02,2018-10-03,"atipico",false,No permitido cambios,null,null,null
110058,2019-03-28,2019-03-28,"atipico",false,No permitido cambios,null,null,null
110060,2019-09-10,2019-09-10,"ATIPICO",false,No permitido cambios,null,null,null
110066,2019-02-05,2019-02-06,"atipico",false,No permitido cambios,null,null,null
110067,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
110067,2018-01-17,2018-01-17,"atipico",false,No permitido cambios,null,null,null
110067,2018-01-20,2018-01-22,"atipico",false,No permitido cambios,null,null,null
110069,2018-08-16,2018-08-16,"atipico",false,No permitido cambios,null,null,null
110070,2017-07-17,2017-07-17,"",false,No permitido cambios,null,null,null
110072,2017-11-22,2017-11-22,"atipico",false,No permitido cambios,null,null,null
110076,2018-01-12,2018-01-15,"atipico",false,No permitido cambios,null,null,null
110077,2017-09-19,2017-09-19,"atipico",false,No permitido cambios,null,null,null
110077,2017-11-21,2017-11-21,"atipico",false,No permitido cambios,null,null,null
110077,2017-11-27,2017-11-27,"atipico",false,No permitido cambios,null,null,null
110078,2017-11-28,2017-11-28,"atipico",false,No permitido cambios,null,null,null
110078,2019-01-15,2019-01-18,"atipico",false,No permitido cambios,null,null,null
110078,2019-07-29,2019-07-29,"atipico",false,No permitido cambios,null,null,null
110081,2017-09-04,2017-09-04,"",false,No permitido cambios,null,null,null
110086,2018-01-12,2018-01-14,"atipico",false,No permitido cambios,null,null,null
110087,2018-01-21,2018-01-21,"atipico",false,No permitido cambios,null,null,null
110087,2018-01-23,2018-01-23,"atipico",false,No permitido cambios,null,null,null
110088,2019-03-21,2019-03-25,"PRUEBA",false,No permitido cambios,null,null,null
110090,2020-03-17,2020-03-17,"atipico",false,No permitido cambios,null,null,null
110094,2018-01-12,2018-01-14,"atipico",false,No permitido cambios,null,null,null
110094,2020-02-12,2020-02-12,"Instalacion",false,No permitido cambios,null,null,null
110098,2020-01-21,2020-01-21,"atipico",false,No permitido cambios,null,null,null
110099,2018-05-09,2018-05-10,"atipico",false,No permitido cambios,null,null,null
110099,2018-05-11,2018-05-13,"atipico",false,No permitido cambios,null,null,null
120005,2018-08-06,2018-08-07,"atipico",false,No permitido cambios,null,null,null
120005,2018-08-08,2018-08-08,"atipico",false,No permitido cambios,null,null,null
120005,2018-08-16,2018-08-16,"atipico",false,No permitido cambios,null,null,null
120005,2019-05-22,2019-05-22,"atipico",false,No permitido cambios,null,null,null
120010,2019-01-25,2019-01-27,"atípico",false,No permitido cambios,null,null,null
120015,2017-03-28,2017-03-28,"prueba",false,No permitido cambios,null,null,null
120015,2017-07-18,2017-07-18,"atipico",false,No permitido cambios,null,null,null
120016,2018-01-12,2018-01-15,"atipico",false,No permitido cambios,null,null,null
120016,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
120018,2018-01-10,2018-01-10,"atipico",false,No permitido cambios,null,null,null
120019,2019-12-31,2020-01-03,"atipico",false,No permitido cambios,null,null,null
120023,2018-01-24,2018-01-24,"atipico",false,No permitido cambios,null,null,null
120023,2018-05-22,2018-05-22,"atipico",false,No permitido cambios,null,null,null
120025,2017-07-11,2017-07-14,"atipico",false,No permitido cambios,null,null,null
120026,2018-01-15,2018-01-15,"atipico",false,No permitido cambios,null,null,null
120026,2018-01-16,2018-01-16,"atipico",false,No permitido cambios,null,null,null
120026,2018-01-17,2018-01-17,"atipico",false,No permitido cambios,null,null,null
120026,2018-01-20,2018-01-20,"atipico",false,No permitido cambios,null,null,null
120027,2017-09-11,2017-09-12,"atipico",false,No permitido cambios,null,null,null
120028,2019-05-15,2019-05-15,"atipico",false,No permitido cambios,null,null,null
120029,2017-01-12,2017-01-13,"100% PC",false,No permitido cambios,null,null,null
120029,2017-01-23,2017-01-23,"forzado",false,No permitido cambios,null,null,null
120029,2017-12-22,2017-12-25,"atipico",false,No permitido cambios,null,null,null
120029,2018-09-21,2018-09-21,"prueba",false,No permitido cambios,null,null,null
120029,2019-02-20,2019-02-20,"atipico",false,No permitido cambios,null,null,null
120029,2019-06-25,2019-06-25,"Atípico ",false,No permitido cambios,null,null,null
120032,2018-11-07,2018-11-07,"atipico",false,No permitido cambios,null,null,null
120033,2017-08-30,2017-08-30,"atipico",false,No permitido cambios,null,null,null
120033,2017-12-12,2017-12-12,"atipico",false,No permitido cambios,null,null,null
120033,2017-12-13,2017-12-14,"atipico",false,No permitido cambios,null,null,null
120033,2017-12-15,2017-12-18,"atipico",false,No permitido cambios,null,null,null
120036,2018-01-20,2018-01-20,"atipico",false,No permitido cambios,null,null,null
120036,2018-12-26,2018-12-26,"atipico",false,No permitido cambios,null,null,null
120036,2019-11-15,2019-11-18,"atipico",false,No permitido cambios,null,null,null
120037,2018-01-20,2018-01-20,"atipico",false,No permitido cambios,null,null,null
120037,2018-01-23,2018-01-23,"atipico",false,No permitido cambios,null,null,null
120037,2018-07-04,2018-07-06,"atipico",false,No permitido cambios,null,null,null
120038,2017-05-10,2017-05-10,"",false,No permitido cambios,null,null,null
120039,2017-03-15,2017-03-16,"100 % PC",false,No permitido cambios,null,null,null
120039,2019-08-20,2019-08-21,"ATIPICO",false,No permitido cambios,null,null,null
120039,2019-09-26,2019-09-27,"ATIPICO",false,No permitido cambios,null,null,null
120044,2017-10-25,2017-10-28,"atipico",false,No permitido cambios,null,null,null
120044,2019-06-25,2019-06-25,"Atípico ",false,No permitido cambios,null,null,null
120045,2017-02-15,2017-02-17,"100% PC",false,No permitido cambios,null,null,null
120045,2017-07-25,2017-07-25,"atipico",false,No permitido cambios,null,null,null
120045,2017-07-26,2017-07-31,"atipico",false,No permitido cambios,null,null,null
120045,2017-08-01,2017-08-01,"atipico",false,No permitido cambios,null,null,null
120045,2017-08-02,2017-08-02,"atipico",false,No permitido cambios,null,null,null
120045,2017-09-05,2017-09-05,"atipico",false,No permitido cambios,null,null,null
120045,2018-03-12,2018-03-12,"atipico",false,No permitido cambios,null,null,null
120046,2018-01-03,2018-01-04,"atipico",false,No permitido cambios,null,null,null
120046,2019-03-19,2019-03-20,"PRUEBA",false,No permitido cambios,null,null,null
120048,2018-06-28,2018-06-28,"atípico",false,No permitido cambios,null,null,null
120050,2017-01-11,2017-01-23,"prueba",false,No permitido cambios,null,null,null
120050,2018-01-12,2018-01-14,"atipico",false,No permitido cambios,null,null,null
120050,2018-07-11,2018-07-11,"atipico",false,No permitido cambios,null,null,null
120052,2017-01-11,2017-02-02,"prueba",false,No permitido cambios,null,null,null
120053,2017-01-11,2017-01-19,"prueba",false,No permitido cambios,null,null,null
120054,2017-01-12,2017-01-29,"prueba",false,No permitido cambios,null,null,null
120055,2017-01-13,2017-04-30,"prueba",false,No permitido cambios,null,null,null
120056,2017-01-13,2017-01-19,"prueba",false,No permitido cambios,null,null,null
120057,2017-01-11,2017-01-19,"prueba",false,No permitido cambios,null,null,null
120057,2017-04-05,2017-04-07,"atipico",false,No permitido cambios,null,null,null
120058,2017-01-30,2017-03-05,"PRUEBA",false,No permitido cambios,null,null,null
120058,2018-03-20,2018-03-20,"atipico",false,No permitido cambios,null,null,null
120058,2018-03-21,2018-03-21,"atipico",false,No permitido cambios,null,null,null
120058,2018-06-01,2018-06-01,"atipico",false,No permitido cambios,null,null,null
120058,2019-09-16,2019-09-18,"ATIPICO",false,No permitido cambios,null,null,null
120059,2017-01-27,2017-02-13,"prueba",false,No permitido cambios,null,null,null
120059,2017-08-14,2017-08-14,"atipico",false,No permitido cambios,null,null,null
120060,2017-01-30,2017-02-07,"PRUEBA",false,No permitido cambios,null,null,null
120060,2017-04-11,2017-04-16,"100% pc",false,No permitido cambios,null,null,null
120061,2017-02-01,2017-02-14,"PRUEBA",false,No permitido cambios,null,null,null
120062,2017-02-01,2017-02-13,"PRUEBA",false,No permitido cambios,null,null,null
120062,2018-07-24,2018-07-25,"atipico",false,No permitido cambios,null,null,null
120063,2017-02-03,2017-02-07,"PRUEBA",false,No permitido cambios,null,null,null
120064,2017-02-06,2017-02-19,"PRUEBA",false,No permitido cambios,null,null,null
120065,2017-02-02,2017-04-30,"PRUEBA",false,No permitido cambios,null,null,null
120066,2017-02-15,2017-03-02,"prueba",false,No permitido cambios,null,null,null
120066,2017-11-30,2017-11-30,"atipico",false,No permitido cambios,null,null,null
120066,2018-01-02,2018-01-04,"atipico",false,No permitido cambios,null,null,null
120066,2018-01-25,2018-01-25,"atipico",false,No permitido cambios,null,null,null
120066,2018-01-26,2018-01-28,"atipico",false,No permitido cambios,null,null,null
120066,2018-01-29,2018-01-29,"atipico",false,No permitido cambios,null,null,null
120067,2017-02-17,2017-03-05,"prueba",false,No permitido cambios,null,null,null
120067,2017-08-23,2017-08-23,"atipico",false,No permitido cambios,null,null,null
120068,2017-02-20,2017-03-01,"prueba",false,No permitido cambios,null,null,null
120068,2019-06-03,2019-06-04,"Atípico",false,No permitido cambios,null,null,null
120069,2017-02-23,2017-03-05,"prueba",false,No permitido cambios,null,null,null
120069,2018-01-18,2018-01-18,"atipico",false,No permitido cambios,null,null,null
120070,2017-03-07,2017-03-16,"prueba",false,No permitido cambios,null,null,null
120071,2017-03-08,2017-04-30,"prueba",false,No permitido cambios,null,null,null
120072,2017-03-09,2017-04-02,"prueba",false,No permitido cambios,null,null,null
120072,2017-06-12,2017-06-14,"atï¿½pico",false,No permitido cambios,null,null,null
120072,2017-06-20,2017-06-21,"prueba",false,No permitido cambios,null,null,null
120072,2017-07-05,2017-07-07,"atipico",false,No permitido cambios,null,null,null
120072,2018-06-26,2018-06-27,"atipico",false,No permitido cambios,null,null,null
120072,2018-11-07,2018-11-07,"atipico",false,No permitido cambios,null,null,null
120073,2017-03-10,2017-03-21,"prueba",false,No permitido cambios,null,null,null
120074,2017-03-13,2017-03-22,"prueba",false,No permitido cambios,null,null,null
120074,2017-04-11,2017-04-12,"atipico",false,No permitido cambios,null,null,null
120074,2018-02-19,2018-02-19,"atipico",false,No permitido cambios,null,null,null
120074,2018-03-29,2018-03-31,"atipico",false,No permitido cambios,null,null,null
120074,2018-05-16,2018-05-17,"atipico",false,No permitido cambios,null,null,null
120076,2017-03-17,2017-04-09,"prueba",false,No permitido cambios,null,null,null
120076,2018-06-04,2018-06-05,"atipico",false,No permitido cambios,null,null,null
120077,2017-03-23,2017-04-04,"Prueba",false,No permitido cambios,null,null,null
120077,2017-07-17,2017-07-17,"",false,No permitido cambios,null,null,null
120077,2019-01-11,2019-01-15,"atipico",false,No permitido cambios,null,null,null
120077,2019-01-16,2019-01-18,"atipico",false,No permitido cambios,null,null,null
120077,2019-01-23,2019-01-24,"atipico",false,No permitido cambios,null,null,null
120077,2019-06-24,2019-06-27,"atipico",false,No permitido cambios,null,null,null
120078,2017-03-23,2017-04-02,"Prueba",false,No permitido cambios,null,null,null
120079,2017-03-27,2017-04-30,"prueba",false,No permitido cambios,null,null,null
120079,2017-08-07,2017-08-11,"atipico",false,No permitido cambios,null,null,null
120079,2017-09-04,2017-09-04,"atipico",false,No permitido cambios,null,null,null
120080,2017-03-22,2017-03-26,"prueba",false,No permitido cambios,null,null,null
120081,2017-03-23,2017-03-30,"Prueba",false,No permitido cambios,null,null,null
120081,2018-07-06,2018-07-09,"atipico",false,No permitido cambios,null,null,null
120081,2019-09-03,2019-09-04,"Grilla",false,No permitido cambios,null,null,null
120082,2017-03-22,2017-03-27,"prueba",false,No permitido cambios,null,null,null
120082,2017-07-19,2017-07-20,"atipico",false,No permitido cambios,null,null,null
120082,2017-07-25,2017-07-27,"atipico",false,No permitido cambios,null,null,null
120082,2017-08-02,2017-08-02,"atipico",false,No permitido cambios,null,null,null
120082,2017-08-22,2017-08-23,"atipico",false,No permitido cambios,null,null,null
120083,2017-03-22,2017-04-06,"prueba",false,No permitido cambios,null,null,null
120084,2017-03-24,2017-04-02,"Prueba",false,No permitido cambios,null,null,null
120084,2019-01-08,2019-01-09,"atipico",false,No permitido cambios,null,null,null
120084,2019-12-19,2019-12-19,"Atipico",false,No permitido cambios,null,null,null
120086,2017-04-05,2017-04-23,"prueba",false,No permitido cambios,null,null,null
120087,2017-04-05,2017-04-25,"prueba",false,No permitido cambios,null,null,null
120088,2017-04-05,2017-05-01,"prueba",false,No permitido cambios,null,null,null
120089,2017-04-11,2017-05-01,"prueba",false,No permitido cambios,null,null,null
120090,2017-04-11,2017-04-24,"prueba",false,No permitido cambios,null,null,null
120091,2017-04-12,2017-04-23,"prueba",false,No permitido cambios,null,null,null
120091,2018-01-22,2018-01-22,"atipico",false,No permitido cambios,null,null,null
120093,2017-05-11,2017-06-20,"prueba",false,No permitido cambios,null,null,null
120094,2017-05-12,2017-05-30,"",false,No permitido cambios,null,null,null
120095,2017-05-16,2017-05-21,"PRUEBA",false,No permitido cambios,null,null,null
120095,2019-01-30,2019-02-01,"prueba",false,No permitido cambios,null,null,null
120095,2019-02-27,2019-02-27,"atipico",false,No permitido cambios,null,null,null
120096,2017-05-15,2017-05-21,"prueba",false,No permitido cambios,null,null,null
120096,2017-08-17,2017-08-18,"atipico",false,No permitido cambios,null,null,null
120096,2018-01-08,2018-01-09,"atipico",false,No permitido cambios,null,null,null
