Hogar;Fecha Inicio;Fecha Fin;Obs;En Darklist?;Puede Cambiar?;Log;Cerramiento<>Propduccion;Cambio Realizado
140098,2019-01-18,2019-02-03,"PRUEBA DIB6",false,No permitido cambios,null,null,null
140098,2019-05-10,2019-05-16,"atipico",false,No permitido cambios,null,null,null
142083,2017-05-02,2017-05-02,"",false,No permitido cambios,null,null,null
150000,2019-02-01,2019-02-11,"prueba",false,No permitido cambios,null,null,null
150001,2019-01-30,2019-02-07,"prueba",false,No permitido cambios,null,null,null
150002,2019-02-01,2019-02-18,"prueba",false,No permitido cambios,null,null,null
150003,2019-02-06,2019-02-11,"prueba",false,No permitido cambios,null,null,null
150003,2019-09-19,2019-09-20,"atipico",false,No permitido cambios,null,null,null
150004,2019-02-04,2019-02-17,"prueba",false,No permitido cambios,null,null,null
150004,2019-05-15,2019-05-15,"atipico",false,No permitido cambios,null,null,null
150005,2019-02-05,2019-02-13,"prueba",false,No permitido cambios,null,null,null
150005,2021-04-28,2021-05-05,"TV DAÑADO",false,No permitido cambios,null,null,null
150006,2019-02-05,2019-02-20,"prueba",false,No permitido cambios,null,null,null
150007,2019-02-06,2019-02-14,"PRUEBA",false,No permitido cambios,null,null,null
150008,2019-02-15,2019-02-21,"prueba",false,No permitido cambios,null,null,null
150009,2019-02-22,2019-03-05,"prueba",false,No permitido cambios,null,null,null
150010,2019-02-25,2019-03-05,"prueba",false,No permitido cambios,null,null,null
150011,2019-03-08,2019-03-21,"prueba",false,No permitido cambios,null,null,null
150012,2019-02-25,2019-03-19,"prueba",false,No permitido cambios,null,null,null
150014,2019-03-08,2019-03-24,"prueba",false,No permitido cambios,null,null,null
150015,2019-03-14,2019-03-26,"prueba",false,No permitido cambios,null,null,null
150016,2019-03-13,2019-03-19,"prueba",false,No permitido cambios,null,null,null
150017,2019-03-12,2019-03-21,"prueba",false,No permitido cambios,null,null,null
150018,2019-03-14,2019-04-02,"prueba",false,No permitido cambios,null,null,null
150019,2019-03-14,2019-03-24,"prueba",false,No permitido cambios,null,null,null
150019,2019-12-16,2019-12-17,"atipico",false,No permitido cambios,null,null,null
150020,2019-03-14,2019-03-24,"prueba",false,No permitido cambios,null,null,null
150021,2019-03-15,2019-04-17,"PRUEBA",false,No permitido cambios,null,null,null
150022,2019-03-25,2019-04-14,"prueba",false,No permitido cambios,null,null,null
150024,2019-03-13,2019-03-20," prueba",false,No permitido cambios,null,null,null
150025,2019-03-20,2019-04-02,"prueba",false,No permitido cambios,null,null,null
150026,2019-03-21,2019-03-26,"PRUEBA",false,No permitido cambios,null,null,null
150026,2019-06-10,2019-06-10,"atipico",false,No permitido cambios,null,null,null
150027,2019-03-21,2019-03-26,"PRUEBA",false,No permitido cambios,null,null,null
150028,2019-03-25,2019-04-02,"prueba",false,No permitido cambios,null,null,null
150029,2019-03-26,2019-04-07,"prueba",false,No permitido cambios,null,null,null
150029,2021-04-01,2021-04-04,"Descalibrado",false,No permitido cambios,null,null,null
150030,2019-03-29,2019-04-11,"prueba",false,No permitido cambios,null,null,null
150030,2021-06-23,2021-06-23,"Problema Técnico",false,No permitido cambios,null,null,null
150031,2019-04-01,2019-04-30,"prueba",false,No permitido cambios,null,null,null
150032,2019-04-02,2019-04-30,"prueba",false,No permitido cambios,null,null,null
150034,2019-04-12,2019-04-30,"prueba",false,No permitido cambios,null,null,null
150035,2019-04-04,2019-04-11,"PRUEBA",false,No permitido cambios,null,null,null
150036,2019-04-12,2019-04-29,"prueba",false,No permitido cambios,null,null,null
150036,2021-05-31,2021-06-02,"Problema técnico",false,No permitido cambios,null,null,null
150037,2019-04-17,2019-04-25,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150038,2019-04-16,2019-05-06,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150039,2019-04-16,2019-05-31,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150040,2019-04-17,2019-05-09,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150041,2019-04-22,2019-05-19,"prueba",false,No permitido cambios,null,null,null
150042,2019-04-24,2019-05-06,"prueba",false,No permitido cambios,null,null,null
150044,2019-05-03,2019-05-19,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150045,2019-04-30,2019-05-09,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150047,2019-05-14,2019-05-22,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150048,2019-05-06,2019-05-09,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150049,2019-05-09,2019-05-19,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150050,2019-05-08,2019-05-19,"prueba dib6",false,No permitido cambios,null,null,null
150051,2019-05-13,2019-05-21,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150053,2019-05-10,2019-06-30,"prueba",false,No permitido cambios,null,null,null
150054,2019-05-14,2019-05-28,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150055,2019-05-09,2019-05-14,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150055,2022-03-08,2022-03-15,"Eq Desconectado",false,No permitido cambios,null,null,null
150056,2019-05-17,2019-05-22,"prueba",false,No permitido cambios,null,null,null
150056,2021-04-28,2021-05-05,"TV DAÑADO",false,No permitido cambios,null,null,null
150057,2019-05-16,2019-06-09,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150058,2019-05-20,2019-06-02,"PRUEBA ",false,No permitido cambios,null,null,null
150059,2019-05-24,2019-06-19,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150060,2019-05-23,2019-06-13,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150061,2019-05-22,2019-06-02,"prueba dib 6",false,No permitido cambios,null,null,null
150062,2019-05-27,2019-06-11,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150064,2019-06-06,2019-06-19,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150065,2019-06-10,2019-06-13,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150066,2019-06-11,2019-06-19,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150067,2019-06-25,2019-07-16,"Prueba DIB6",false,No permitido cambios,null,null,null
150067,2019-11-15,2019-11-18,"atipico",false,No permitido cambios,null,null,null
150068,2019-06-15,2019-07-02,"Prueba DIB6",false,No permitido cambios,null,null,null
150069,2019-06-14,2019-07-11,"Prueba dib6",false,No permitido cambios,null,null,null
150070,2019-06-14,2019-07-03,"Prueba dib6",false,No permitido cambios,null,null,null
150070,2021-06-16,2021-06-18,"Problema técnico",false,No permitido cambios,null,null,null
150070,2021-06-25,2021-06-27,"Eq Desconectado",false,No permitido cambios,null,null,null
150071,2019-07-05,2019-07-18,"Prueba",false,No permitido cambios,null,null,null
150072,2019-07-16,2019-07-23,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150073,2019-07-10,2019-07-23,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150074,2019-08-08,2019-08-20,"prueba dib6",false,No permitido cambios,null,null,null
150075,2019-08-13,2019-08-28,"Prueba DIB6",false,No permitido cambios,null,null,null
150077,2019-08-13,2019-08-20,"Prueba DIB6",false,No permitido cambios,null,null,null
150078,2019-08-13,2019-08-20,"Prueba DIB6",false,No permitido cambios,null,null,null
150079,2019-08-14,2019-08-28,"Prueba dib6",false,No permitido cambios,null,null,null
150080,2019-08-15,2019-08-29,"Prueba dib6",false,No permitido cambios,null,null,null
150081,2019-08-15,2019-08-28,"Prueba dib6",false,No permitido cambios,null,null,null
150084,2019-09-16,2019-10-06,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150085,2022-03-08,2022-03-10,"Eq desconectado",false,No permitido cambios,null,null,null
150086,2019-09-25,2019-10-31,"Prueba dib6",false,No permitido cambios,null,null,null
150087,2019-09-24,2019-09-29,"Prueba dib6",false,No permitido cambios,null,null,null
150088,2019-10-04,2019-10-31,"Prueba Dib6 ",false,No permitido cambios,null,null,null
150089,2019-09-27,2019-10-02,"Prueba Dib6",false,No permitido cambios,null,null,null
150090,2019-09-30,2019-10-10,"Prueba Dib6",false,No permitido cambios,null,null,null
150091,2019-10-07,2019-10-13,"prueba",false,No permitido cambios,null,null,null
150092,2019-10-09,2019-10-31,"PRUEBA DIB6",false,No permitido cambios,null,null,null
150093,2019-10-11,2019-10-29,"prueba",false,No permitido cambios,null,null,null
150093,2019-11-20,2019-11-21,"atipico",false,No permitido cambios,null,null,null
150094,2019-10-15,2019-10-30,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150094,2019-12-02,2019-12-02,"CAMBIO DE CABLERA",false,No permitido cambios,null,null,null
150095,2019-10-15,2019-11-06,"PRUEBA DIB6 ",false,No permitido cambios,null,null,null
150096,2019-10-21,2020-01-26,"prueba dib6.",false,No permitido cambios,null,null,null
150097,2019-10-18,2019-11-07,"prueba",false,No permitido cambios,null,null,null
150097,2020-02-21,2020-02-21,"INSTALO CABLE",false,No permitido cambios,null,null,null
150098,2019-10-22,2019-11-06,"prueba",false,No permitido cambios,null,null,null
150099,2019-10-24,2019-11-06,"prueba",false,No permitido cambios,null,null,null
156004,2018-07-14,2018-07-16,"atipico",false,No permitido cambios,null,null,null
159004,2017-05-25,2017-05-25,"",false,No permitido cambios,null,null,null
159004,2017-05-31,2017-05-31,"",false,No permitido cambios,null,null,null
159004,2017-06-01,2017-06-01,"",false,No permitido cambios,null,null,null
159004,2017-09-21,2017-09-24,"atipico",false,No permitido cambios,null,null,null
160000,2019-11-13,2019-12-03,"Prueba Dib6",false,No permitido cambios,null,null,null
160000,2020-01-28,2020-01-28,"atipico",false,No permitido cambios,null,null,null
160001,2019-11-14,2019-12-05,"prueba dib6",false,No permitido cambios,null,null,null
160002,2019-11-18,2019-12-05,"prueba",false,No permitido cambios,null,null,null
160004,2019-11-29,2019-12-29,"Prueba dib6",false,No permitido cambios,null,null,null
160005,2019-12-12,2020-01-06,"prueba",false,No permitido cambios,null,null,null
160007,2020-01-02,2020-01-31,"prueba",false,No permitido cambios,null,null,null
160007,2020-02-01,2020-02-29,"prueba",false,No permitido cambios,null,null,null
160008,2020-01-02,2020-01-21,"prueba",false,No permitido cambios,null,null,null
160009,2020-01-10,2020-01-16,"prueba",false,No permitido cambios,null,null,null
160010,2020-01-14,2020-01-17,"prueba",false,No permitido cambios,null,null,null
160011,2020-01-14,2020-02-20,"prueba",false,No permitido cambios,null,null,null
160012,2020-01-15,2020-02-29,"prueba",false,No permitido cambios,null,null,null
160015,2020-01-24,2020-02-29,"prueba",false,No permitido cambios,null,null,null
160016,2020-01-31,2020-02-13,"prueba",false,No permitido cambios,null,null,null
160017,2020-02-11,2020-02-19,"Prueba",false,No permitido cambios,null,null,null
160019,2020-02-20,2020-03-03,"Prueba",false,No permitido cambios,null,null,null
160021,2020-03-04,2020-03-19,"prueba",false,No permitido cambios,null,null,null
160022,2020-03-05,2020-04-30,"prueba",false,No permitido cambios,null,null,null
160023,2020-03-12,2020-03-24,"prueba",false,No permitido cambios,null,null,null
160025,2020-03-12,2020-04-21,"prueba",false,No permitido cambios,null,null,null
160026,2020-03-18,2020-06-30,"prueba",false,No permitido cambios,null,null,null
160026,2021-05-19,2021-05-20,"cambio de cablera",false,No permitido cambios,null,null,null
160027,2020-03-20,2020-04-21,"Prueba",false,No permitido cambios,null,null,null
160028,2020-06-30,2020-07-31,"prueba",false,No permitido cambios,null,null,null
160029,2020-07-16,2020-07-23,"Prueba",false,No permitido cambios,null,null,null
160030,2020-07-22,2020-09-06,"prueba",false,No permitido cambios,null,null,null
160030,2020-09-14,2020-09-17,"Tv dañado",false,No permitido cambios,null,null,null
160031,2020-07-29,2020-08-07,"prueba",false,No permitido cambios,null,null,null
160032,2020-08-04,2020-08-13,"Instalación nueva",false,No permitido cambios,null,null,null
160032,2022-03-14,2022-03-16,"Desconectados",false,No permitido cambios,null,null,null
160033,2020-09-17,2020-09-28,"Instalación nueva",false,No permitido cambios,null,null,null
160033,2020-09-29,2020-10-28,"Instalación nueva",false,No permitido cambios,null,null,null
160034,2020-09-18,2020-09-28,"Instalación nueva",false,No permitido cambios,null,null,null
160034,2020-10-08,2020-10-23,"Instalación nueva",false,No permitido cambios,null,null,null
160035,2020-09-22,2020-09-30,"Instalación nueva",false,No permitido cambios,null,null,null
160036,2020-09-25,2020-10-01,"Instalación nueva",false,No permitido cambios,null,null,null
160038,2020-10-07,2020-10-22,"Instalación nueva",false,No permitido cambios,null,null,null
160040,2020-10-09,2020-10-20,"Instalacion nueva",false,No permitido cambios,null,null,null
160041,2020-10-13,2020-10-20,"instalacion nueva",false,No permitido cambios,null,null,null
160042,2020-10-15,2020-10-20,"Instalacion nueva",false,No permitido cambios,null,null,null
160044,2020-10-20,2020-10-27,"inst nueva",false,No permitido cambios,null,null,null
160045,2020-10-21,2020-10-26,"nueva",false,No permitido cambios,null,null,null
160046,2020-10-20,2020-10-30,"inst nueva",false,No permitido cambios,null,null,null
160047,2020-10-23,2020-11-11,"nueva",false,No permitido cambios,null,null,null
160048,2020-10-21,2020-10-26,"nueva",false,No permitido cambios,null,null,null
160049,2020-10-28,2020-11-20,"Instalacion Nueva",false,No permitido cambios,null,null,null
160050,2020-10-29,2020-11-02,"Instalacion Nueva",false,No permitido cambios,null,null,null
160051,2020-10-29,2020-11-02,"Instalacion Nueva",false,No permitido cambios,null,null,null
160052,2020-11-02,2020-11-20,"Instalacion nueva",false,No permitido cambios,null,null,null
160052,2022-08-11,2022-08-21,"Prueba",false,No permitido cambios,null,null,null
160053,2020-11-17,2020-11-30,"Instalación nueva",false,No permitido cambios,null,null,null
160055,2020-12-10,2020-12-21,"Prueba",false,No permitido cambios,null,null,null
160056,2020-12-18,2020-12-22,"prueba",false,No permitido cambios,null,null,null
160057,2020-12-18,2021-01-18,"prueba",false,No permitido cambios,null,null,null
160058,2020-12-21,2020-12-28,"Prueba",false,No permitido cambios,null,null,null
160059,2020-12-23,2020-12-28,"prueba",false,No permitido cambios,null,null,null
160060,2020-12-28,2021-01-18,"Prueba",false,No permitido cambios,null,null,null
160061,2020-12-30,2021-01-05,"prueba",false,No permitido cambios,null,null,null
160061,2021-04-28,2021-05-05,"TV DAÑADO",false,No permitido cambios,null,null,null
160062,2021-02-03,2021-03-03,"prueba",false,No permitido cambios,null,null,null
160063,2021-02-05,2021-02-10,"prueba",false,No permitido cambios,null,null,null
160064,2021-02-10,2021-02-18,"Prueba",false,No permitido cambios,null,null,null
160066,2021-02-12,2021-02-17,"prueba",false,No permitido cambios,null,null,null
160067,2021-02-17,2021-03-18,"prueba",false,No permitido cambios,null,null,null
160068,2021-02-25,2021-03-25,"prueba",false,No permitido cambios,null,null,null
160070,2021-03-11,2021-04-08,"prueba",false,No permitido cambios,null,null,null
160070,2021-06-23,2021-06-27,"TV Danado",false,No permitido cambios,null,null,null
160071,2021-03-12,2021-03-18,"Prueba",false,No permitido cambios,null,null,null
160072,2021-03-15,2021-03-18,"Prueba",false,No permitido cambios,null,null,null
160074,2021-03-26,2021-04-16,"prueba",false,No permitido cambios,null,null,null
160074,2021-07-19,2021-07-20,"Tv dañado",false,No permitido cambios,null,null,null
160075,2021-04-06,2021-04-16,"prueba",false,No permitido cambios,null,null,null
160075,2022-05-18,2022-05-25,"Eq. desconectados",false,No permitido cambios,null,null,null
160076,2021-04-20,2021-05-04,"Prueba",false,No permitido cambios,null,null,null
160077,2021-04-12,2021-05-05,"prueba",false,No permitido cambios,null,null,null
160077,2021-06-15,2021-06-16,"Problema técnico",false,No permitido cambios,null,null,null
160078,2021-04-08,2021-04-13,"prueba",false,No permitido cambios,null,null,null
160080,2021-04-16,2021-05-16,"prueba",false,No permitido cambios,null,null,null
160080,2022-03-22,2022-04-01,"Prueba",false,No permitido cambios,null,null,null
160082,2021-05-06,2021-06-06,"Prueba",false,No permitido cambios,null,null,null
160083,2021-05-05,2021-05-17,"Sale de Prueba",false,No permitido cambios,null,null,null
160084,2021-05-13,2021-05-28,"prueba",false,No permitido cambios,null,null,null
160085,2021-05-21,2021-06-05,"prueba",false,No permitido cambios,null,null,null
160086,2021-05-27,2021-06-03,"prueba",false,No permitido cambios,null,null,null
160087,2021-05-24,2021-06-02,"prueba",false,No permitido cambios,null,null,null
160088,2021-05-27,2021-06-07,"prueba",false,No permitido cambios,null,null,null
160089,2021-06-01,2021-06-22,"Prueba",false,No permitido cambios,null,null,null
160090,2021-06-02,2021-06-16,"Prueba",false,No permitido cambios,null,null,null
160091,2021-06-04,2021-06-23,"prueba",false,No permitido cambios,null,null,null
160091,2022-08-11,2022-08-21,"Prueba",false,No permitido cambios,null,null,null
160092,2021-06-05,2021-07-05,"prueba",false,No permitido cambios,null,null,null
160093,2021-06-17,2021-07-07,"prueba",false,No permitido cambios,null,null,null
160094,2021-06-22,2021-07-15,"Prueba",false,No permitido cambios,null,null,null
160096,2021-07-01,2021-07-11,"prueba",false,No permitido cambios,null,null,null
160097,2021-07-05,2021-07-14,"prueba",false,No permitido cambios,null,null,null
160098,2021-07-06,2021-08-06,"prueba",false,No permitido cambios,null,null,null
160099,2021-08-04,2021-09-01,"prueba",false,No permitido cambios,null,null,null
160482,2019-01-31,2019-02-28,"prueba",false,No permitido cambios,null,null,null
163096,2018-05-22,2018-05-22,"atipico",false,No permitido cambios,null,null,null
163096,2018-07-06,2018-07-08,"atipico",false,No permitido cambios,null,null,null
165063,2017-08-29,2017-08-29,"atipico",false,No permitido cambios,null,null,null
165063,2018-12-17,2018-12-18,"atipico",false,No permitido cambios,null,null,null
165063,2019-01-30,2019-02-01,"prueba",false,No permitido cambios,null,null,null
167053,2019-01-17,2019-01-18,"atípico",false,No permitido cambios,null,null,null
170000,2021-08-25,2021-09-07,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
170001,2021-08-27,2021-09-07,"Hogar en periodo de Prueba",false,No permitido cambios,null,null,null
170002,2021-08-31,2021-09-27,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
170003,2021-09-08,2021-09-16,"hogar en periodo de prueba",false,No permitido cambios,null,null,null
170004,2021-09-16,2021-10-05,"prueba",false,No permitido cambios,null,null,null
170006,2021-09-24,2021-10-11,"prueba",false,No permitido cambios,null,null,null
170008,2021-10-02,2021-10-09,"Prueba",false,No permitido cambios,null,null,null
170009,2021-09-29,2021-10-20,"prueba",false,No permitido cambios,null,null,null
170010,2021-09-30,2021-10-19,"",false,No permitido cambios,null,null,null
170011,2021-10-01,2021-10-13,"prueba",false,No permitido cambios,null,null,null
170012,2021-10-20,2021-11-01,"prueba",false,No permitido cambios,null,null,null
170013,2021-10-06,2021-10-14,"prueba",false,No permitido cambios,null,null,null
170014,2021-10-07,2021-10-13,"prueba",false,No permitido cambios,null,null,null
170015,2021-10-25,2021-11-23,"prueba",false,No permitido cambios,null,null,null
170016,2021-10-14,2021-11-14,"prueba",false,No permitido cambios,null,null,null
170017,2021-10-21,2021-10-28,"prueba",false,No permitido cambios,null,null,null
170018,2021-10-29,2021-11-02,"prueba",false,No permitido cambios,null,null,null
170019,2021-10-25,2021-10-28,"prueba",false,No permitido cambios,null,null,null
170020,2021-10-26,2021-11-02,"prueba",false,No permitido cambios,null,null,null
170022,2021-11-01,2021-11-09,"prueba",false,No permitido cambios,null,null,null
170023,2021-11-11,2021-11-22,"prueba",false,No permitido cambios,null,null,null
170023,2021-12-20,2022-01-02,"Desconectado",false,No permitido cambios,null,null,null
170024,2021-11-15,2021-12-11,"prueba",false,No permitido cambios,null,null,null
170026,2021-11-15,2021-11-18,"prueba",false,No permitido cambios,null,null,null
170027,2021-11-16,2021-12-09,"prueba",false,No permitido cambios,null,null,null
170028,2021-11-17,2021-11-23,"prueba",false,No permitido cambios,null,null,null
170030,2021-11-23,2021-12-01,"prueba",false,No permitido cambios,null,null,null
170031,2021-11-24,2021-12-10,"Prueba",false,No permitido cambios,null,null,null
170033,2021-11-18,2021-12-01,"prueba",false,No permitido cambios,null,null,null
170034,2021-11-19,2021-12-01,"prueba",false,No permitido cambios,null,null,null
170035,2021-11-26,2021-12-10,"prueba",false,No permitido cambios,null,null,null
170036,2021-11-26,2021-12-02,"prueba",false,No permitido cambios,null,null,null
170038,2021-11-30,2021-12-09,"prueba",false,No permitido cambios,null,null,null
170039,2021-11-27,2021-12-06,"prueba",false,No permitido cambios,null,null,null
170040,2021-11-30,2021-12-02,"prueba",false,No permitido cambios,null,null,null
170041,2021-11-30,2021-12-17,"prueba",false,No permitido cambios,null,null,null
170042,2021-12-02,2021-12-10,"Prueba",false,No permitido cambios,null,null,null
170043,2021-12-04,2021-12-23,"prueba",false,No permitido cambios,null,null,null
170044,2021-12-06,2021-12-16,"prueba",false,No permitido cambios,null,null,null
170045,2021-12-04,2021-12-15,"prueba",false,No permitido cambios,null,null,null
170047,2021-12-07,2021-12-13,"prueba",false,No permitido cambios,null,null,null
170048,2021-12-10,2022-01-10,"Prueba",false,No permitido cambios,null,null,null
170049,2021-12-10,2021-12-21,"Prueba",false,No permitido cambios,null,null,null
170050,2021-12-15,2021-12-23,"prueba",false,No permitido cambios,null,null,null
170051,2021-12-16,2022-01-15,"prueba",false,No permitido cambios,null,null,null
170052,2021-12-21,2022-01-21,"Prueba",false,No permitido cambios,null,null,null
170053,2021-12-11,2021-12-21,"prueba",false,No permitido cambios,null,null,null
170054,2021-12-18,2022-01-10,"Prueba",false,No permitido cambios,null,null,null
170055,2021-12-28,2022-01-06,"prueba",false,No permitido cambios,null,null,null
170056,2021-12-17,2021-12-28,"prueba",false,No permitido cambios,null,null,null
170057,2021-12-22,2022-01-06,"prueba",false,No permitido cambios,null,null,null
170058,2022-01-07,2022-01-24,"Prueba",false,No permitido cambios,null,null,null
170058,2022-04-29,2022-05-02,"EQ. Desconectado",false,No permitido cambios,null,null,null
170059,2022-01-12,2022-01-31,"prueba",false,No permitido cambios,null,null,null
170060,2022-01-08,2022-01-21,"Prueba",false,No permitido cambios,null,null,null
170061,2022-01-13,2022-02-01,"prueba",false,No permitido cambios,null,null,null
170062,2022-01-19,2022-02-04,"Hogar en período de prueba",false,No permitido cambios,null,null,null
170063,2022-01-20,2022-02-11,"Hogar en período de prueba",false,No permitido cambios,null,null,null
170064,2022-01-26,2022-01-31,"prueba",false,No permitido cambios,null,null,null
170065,2022-01-27,2022-02-03,"Prueba",false,No permitido cambios,null,null,null
170066,2022-01-27,2022-02-04,"PRUEBA",false,No permitido cambios,null,null,null
170067,2022-01-28,2022-02-11,"Prueba",false,No permitido cambios,null,null,null
170069,2022-02-05,2022-02-18,"Prueba",false,No permitido cambios,null,null,null
170071,2022-02-05,2022-02-23,"Prueba",false,No permitido cambios,null,null,null
170072,2022-02-09,2022-02-17,"Prueba",false,No permitido cambios,null,null,null
170073,2022-02-18,2022-03-11,"Prueba",false,No permitido cambios,null,null,null
170074,2022-02-12,2022-02-18,"Prueba",false,No permitido cambios,null,null,null
170075,2022-02-15,2022-02-18,"Prueba",false,No permitido cambios,null,null,null
170076,2022-02-16,2022-02-21,"Prueba",false,No permitido cambios,null,null,null
170077,2022-02-23,2022-03-21,"",false,No permitido cambios,null,null,null
170078,2022-03-04,2022-04-04,"Prueba",false,No permitido cambios,null,null,null
170079,2022-02-24,2022-03-11,"Prueba",false,No permitido cambios,null,null,null
170081,2022-03-05,2022-03-11,"prueba",false,No permitido cambios,null,null,null
