Hogar;Fecha Inicio;Fecha Fin;Obs;En Darklist?;Puede Cambiar?;Log;Cerramiento<>Propduccion;Cambio Realizado
170082,2022-03-05,2022-03-28,"prueba",false,No permitido cambios,null,null,null
170083,2022-03-10,2022-03-17,"prueba",false,No permitido cambios,null,null,null
170084,2022-03-14,2022-03-24,"prueba",false,No permitido cambios,null,null,null
170086,2022-03-15,2022-03-25,"prueba",false,No permitido cambios,null,null,null
170089,2022-03-24,2022-04-01,"Prueba",false,No permitido cambios,null,null,null
170090,2022-03-28,2022-04-20,"Prueba",false,No permitido cambios,null,null,null
170091,2022-03-25,2022-04-01,"Prueba",false,No permitido cambios,null,null,null
170092,2022-03-30,2022-04-30,"Prueba",false,No permitido cambios,null,null,null
170093,2022-03-26,2022-03-31,"Prueba",false,No permitido cambios,null,null,null
170094,2022-03-30,2022-04-07,"Prueba",false,No permitido cambios,null,null,null
170095,2022-04-01,2022-04-11,"prueba",false,No permitido cambios,null,null,null
170096,2022-04-02,2022-04-11,"prueba",false,No permitido cambios,null,null,null
170097,2022-04-07,2022-04-11,"prueba",false,No permitido cambios,null,null,null
170098,2022-04-08,2022-04-11,"prueba",false,No permitido cambios,null,null,null
170099,2022-04-12,2022-04-20,"Prueba",false,No permitido cambios,null,null,null
178029,2018-01-15,2018-01-15,"atipico",false,No permitido cambios,null,null,null
178029,2018-03-12,2018-03-12,"atipico",false,No permitido cambios,null,null,null
179057,2017-11-17,2017-11-17,"atipico",false,No permitido cambios,null,null,null
179057,2017-11-22,2017-11-22,"atipico",false,No permitido cambios,null,null,null
180000,2022-04-13,2022-05-13,"Prueba",false,No permitido cambios,null,null,null
180001,2022-04-13,2022-05-13,"Prueba",false,No permitido cambios,null,null,null
180002,2022-04-19,2022-04-30,"Prueba",false,No permitido cambios,null,null,null
180002,2022-08-11,2022-08-21,"Prueba",false,No permitido cambios,null,null,null
180003,2022-04-27,2022-05-13,"Prueba",false,No permitido cambios,null,null,null
180005,2022-04-23,2022-04-29,"prueba",false,No permitido cambios,null,null,null
180007,2022-05-09,2022-05-27,"prueba",false,No permitido cambios,null,null,null
180008,2022-04-27,2022-05-09,"PRUEBA",false,No permitido cambios,null,null,null
180010,2022-05-09,2022-05-27,"prueba",false,No permitido cambios,null,null,null
180011,2022-05-12,2022-05-19,"prueba",false,No permitido cambios,null,null,null
180012,2022-05-13,2022-06-13,"Prueba",false,No permitido cambios,null,null,null
180013,2022-05-14,2022-06-14,"prueba",false,No permitido cambios,null,null,null
180014,2022-05-20,2022-05-27,"prueba",false,No permitido cambios,null,null,null
180015,2022-05-25,2022-06-06,"prueba",false,No permitido cambios,null,null,null
180016,2022-05-24,2022-06-24,"prueba",false,No permitido cambios,null,null,null
180017,2022-06-11,2022-06-17,"Prueba",false,No permitido cambios,null,null,null
180018,2022-06-08,2022-06-17,"prueba",false,No permitido cambios,null,null,null
180019,2022-06-11,2022-07-11,"Prueba",false,No permitido cambios,null,null,null
180020,2022-06-10,2022-07-10,"Prueba",false,No permitido cambios,null,null,null
180021,2022-06-17,2022-06-23,"Prueba",false,No permitido cambios,null,null,null
180022,2022-06-17,2022-06-27,"Prueba",false,No permitido cambios,null,null,null
180023,2022-06-23,2022-06-30,"Prueba",false,No permitido cambios,null,null,null
180024,2022-06-24,2022-07-21,"Prueba",false,No permitido cambios,null,null,null
180025,2022-06-28,2022-07-08,"prueba",false,No permitido cambios,null,null,null
180026,2022-06-29,2022-07-27,"Prueba",false,No permitido cambios,null,null,null
180028,2022-07-02,2022-07-14,"Prueba",false,No permitido cambios,null,null,null
180030,2022-07-09,2022-08-11,"Prueba",false,No permitido cambios,null,null,null
180031,2022-07-12,2022-08-01,"prueba",false,No permitido cambios,null,null,null
180032,2022-07-18,2022-07-23,"prueba",false,No permitido cambios,null,null,null
180033,2022-07-18,2022-07-26,"prueba",false,No permitido cambios,null,null,null
180034,2022-07-26,2022-08-26,"prueba",false,No permitido cambios,null,null,null
180035,2022-07-22,2022-08-15,"prueba",false,No permitido cambios,null,null,null
180036,2022-07-27,2022-08-11,"prueba",false,No permitido cambios,null,null,null
180037,2022-07-28,2022-08-28,"prueba",false,No permitido cambios,null,null,null
180039,2022-08-05,2022-08-11,"prueba",false,No permitido cambios,null,null,null
180040,2022-08-10,2022-09-06,"Prueba",false,No permitido cambios,null,null,null
180042,2022-08-16,2022-09-19,"prueba",false,No permitido cambios,null,null,null
180044,2022-08-17,2022-09-19,"Prueba",false,No permitido cambios,null,null,null
180045,2022-08-25,2022-09-25,"Prueba",false,No permitido cambios,null,null,null
180046,2022-08-27,2022-09-07,"Prueba",false,No permitido cambios,null,null,null
180047,2022-08-26,2022-09-06,"Prueba",false,No permitido cambios,null,null,null
180050,2022-09-09,2022-09-15,"Prueba",false,No permitido cambios,null,null,null
180052,2022-09-13,2022-10-07,"Prueba",false,No permitido cambios,null,null,null
180053,2022-09-16,2022-09-23,"Prueba",false,No permitido cambios,null,null,null
180054,2022-09-14,2022-09-22,"prueba",false,No permitido cambios,null,null,null
180055,2022-09-15,2022-10-05,"Prueba",false,No permitido cambios,null,null,null
180056,2022-09-14,2022-10-14,"Prueba",false,No permitido cambios,null,null,null
180058,2022-09-28,2022-10-28,"prueba",false,No permitido cambios,null,null,null
180059,2022-09-29,2022-10-25,"prueba",false,No permitido cambios,null,null,null
180060,2022-09-27,2022-10-05,"prueba",false,No permitido cambios,null,null,null
180062,2022-10-04,2022-10-17,"prueba",false,No permitido cambios,null,null,null
180063,2022-10-04,2022-10-17,"prueba",false,No permitido cambios,null,null,null
180064,2022-10-05,2022-11-05,"prueba",false,No permitido cambios,null,null,null
180065,2022-10-06,2022-10-11,"prueba",false,No permitido cambios,null,null,null
180066,2022-10-05,2022-10-17,"prueba",false,No permitido cambios,null,null,null
180067,2022-10-18,2022-10-28,"prueba",false,No permitido cambios,null,null,null
180068,2022-10-08,2022-10-20,"Prueba",false,No permitido cambios,null,null,null
180069,2022-10-11,2022-11-16,"prueba",false,No permitido cambios,null,null,null
180070,2022-10-12,2022-10-20,"prueba",false,No permitido cambios,null,null,null
180071,2022-10-14,2022-10-20,"prueba",false,No permitido cambios,null,null,null
180072,2022-10-15,2022-10-25,"prueba",false,No permitido cambios,null,null,null
180073,2022-10-17,2022-11-09,"prueba",false,No permitido cambios,null,null,null
180074,2022-10-19,2022-10-25,"prueba",false,No permitido cambios,null,null,null
180075,2022-10-22,2022-11-15,"prueba",false,No permitido cambios,null,null,null
180076,2022-11-01,2022-11-08,"prueba",false,No permitido cambios,null,null,null
180077,2022-11-08,2022-11-17,"prueba",false,No permitido cambios,null,null,null
180078,2022-11-09,2022-12-09,"Prueba",false,No permitido cambios,null,null,null
180079,2022-11-11,2022-12-11,"prueba",false,No permitido cambios,null,null,null
180080,2022-11-01,2022-12-01,"prueba",false,No permitido cambios,null,null,null
180081,2022-11-01,2022-12-01,"prueba",false,No permitido cambios,null,null,null
180082,2022-11-16,2022-11-25,"prueba",false,No permitido cambios,null,null,null
180083,2022-12-09,2022-12-23,"Prueba",false,No permitido cambios,null,null,null
180084,2022-12-13,2022-12-28,"prueba",false,No permitido cambios,null,null,null
180085,2022-12-10,2022-12-28,"Prueba",false,No permitido cambios,null,null,null
180086,2022-12-15,2023-01-15,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180087,2022-12-21,2023-01-21,"atipico",false,No permitido cambios,null,null,null
180089,2022-12-23,2023-01-22,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180090,2022-12-23,2022-12-28,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180091,2023-01-18,2023-02-15,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180092,2023-01-20,2023-02-20,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180093,2023-02-06,2023-02-15,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180094,2023-02-07,2023-02-15,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
180095,2023-02-09,2023-02-15,"Hogar Periodo Prueba",false,No permitido cambios,null,null,null
180096,2023-02-09,2023-02-15,"Hogar Periodo Prueba",false,No permitido cambios,null,null,null
180097,2023-02-14,2023-02-27,"prueba",false,No permitido cambios,null,null,null
180098,2023-02-22,2023-02-27,"hogar en periodo de prueba",false,No permitido cambios,null,null,null
180099,2023-02-13,2023-02-27,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
184080,2018-05-29,2018-05-29,"atipico",false,No permitido cambios,null,null,null
184080,2018-07-16,2018-07-17,"atipico",false,No permitido cambios,null,null,null
184080,2018-08-02,2018-08-03,"atipico",false,No permitido cambios,null,null,null
184080,2018-08-06,2018-08-06,"atipico",false,No permitido cambios,null,null,null
184080,2018-08-16,2018-08-16,"atipico",false,No permitido cambios,null,null,null
184080,2019-01-21,2019-01-22,"atipico",false,No permitido cambios,null,null,null
190000,2023-02-25,2023-03-08,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190001,2023-02-17,2023-03-14,"Prueba",false,No permitido cambios,null,null,null
190002,2023-02-17,2023-02-27,"Prueba",false,No permitido cambios,null,null,null
190003,2023-02-28,2023-03-08,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190004,2023-03-03,2023-03-14,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190005,2023-03-13,2023-04-04,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190006,2023-03-09,2023-03-28,"prueba",false,No permitido cambios,null,null,null
190008,2023-03-09,2023-03-22,"prueba",false,No permitido cambios,null,null,null
190009,2023-03-15,2023-03-28,"hogar en periodo de prueba",false,No permitido cambios,null,null,null
190010,2023-03-23,2023-03-28,"hogar en periodo de prueba",false,No permitido cambios,null,null,null
190011,2023-03-22,2023-03-28,"hogar en periodo de prueba",false,No permitido cambios,null,null,null
190012,2023-03-21,2023-04-13,"hogar en prueba",false,No permitido cambios,null,null,null
190013,2023-03-20,2023-03-22,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190014,2023-03-27,2023-04-25,"Hogar en Periodo de Prueba",false,No permitido cambios,null,null,null
190015,2023-03-31,2023-04-04,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190017,2023-04-03,2023-04-13,"prueba",false,No permitido cambios,null,null,null
190018,2023-04-06,2023-05-05,"prueba",false,No permitido cambios,null,null,null
190019,2023-04-20,2023-05-05,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190020,2023-04-21,2023-05-05,"prueba",false,No permitido cambios,null,null,null
190021,2023-04-25,2023-05-05,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190022,2023-05-04,2023-05-31,"Hogar a prueba",false,No permitido cambios,null,null,null
190023,2023-05-08,2023-05-19,"hogar en prueba",false,No permitido cambios,null,null,null
190024,2023-05-09,2023-05-19,"Hogar en prueba",false,No permitido cambios,null,null,null
190025,2023-05-24,2023-05-31,"Hogar de la expansión de la muestra",false,No permitido cambios,null,null,null
190027,2023-05-26,2023-05-31,"Hogar en periodo de prueba",false,No permitido cambios,null,null,null
190031,2023-06-06,2023-07-06,"prueba",true,Listo para Cambio,null,null,null
193040,2019-08-07,2019-08-10,"atipico",false,No permitido cambios,null,null,null
200000,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200001,2023-04-18,2023-06-30,"prueba",true,Listo para Cambio,null,null,null
200002,2023-04-19,2023-06-30,"prueba",true,Listo para Cambio,null,null,null
200003,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200005,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200006,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200007,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200008,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200009,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200011,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200012,2023-04-20,2023-06-30,"Hogar en periodo de prueba",true,Listo para Cambio,null,null,null
200013,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200014,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200015,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200016,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200017,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200018,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200019,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200020,2023-04-21,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200021,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200022,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200023,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200024,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200025,2023-04-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200026,2023-04-25,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200027,2023-04-25,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200028,2023-04-26,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200030,2023-04-26,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200031,2023-04-26,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200032,2023-04-26,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200033,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200034,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200035,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200036,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200037,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200038,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200040,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200041,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200042,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200043,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200044,2023-05-04,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200045,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200046,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200047,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200048,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200049,2023-04-27,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200050,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200051,2023-05-02,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200052,2023-05-03,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200054,2023-05-08,2023-06-30,"hogar en la expansion de la amuestra",true,Listo para Cambio,null,null,null
200055,2023-05-08,2023-06-30,"hogar en la expansion de la amuestra",true,Listo para Cambio,null,null,null
200056,2023-05-11,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200057,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200058,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200059,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200060,2023-05-09,2023-06-30,"hogar de la expansion de la amuestra",true,Listo para Cambio,null,null,null
200061,2023-05-10,2023-06-30,"Hogar de la expsansion de la amuestra",true,Listo para Cambio,null,null,null
200062,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200063,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200064,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200065,2023-05-12,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200066,2023-05-18,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200067,2023-05-18,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200068,2023-05-19,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200069,2023-05-19,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200070,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200071,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200072,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200073,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200074,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200075,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200076,2023-05-22,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200077,2023-05-24,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200078,2023-05-23,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
200079,2023-05-26,2023-06-30,"Hogar de la expansion de la muestra",true,Listo para Cambio,null,null,null
200080,2023-05-26,2023-06-30,"Hogar de la expansion de la muestra",true,En Aprobacion,Eduardo.Fernando,24,Cambio en fecha
200081,2023-05-30,2023-06-30,"Hogar de la expansión de la muestra",true,Listo para Cambio,null,null,null
206058,2017-03-31,2017-04-01,"Prueba",false,No permitido cambios,null,null,null
207066,2017-08-29,2017-08-29,"atipico",false,No permitido cambios,null,null,null
207066,2017-10-03,2017-10-08,"atipico",false,No permitido cambios,null,null,null
207066,2019-01-07,2019-01-07,"atipico",false,No permitido cambios,null,null,null
260360,2019-01-31,2019-02-28,"prueba",false,No permitido cambios,null,null,null
685046,2018-01-24,2018-01-24,"atipico",false,No permitido cambios,null,null,null
697075,2017-11-08,2017-12-31,"prueba",false,No permitido cambios,null,null,null
697094,2018-02-02,2018-02-04,"atipico",false,No permitido cambios,null,null,null
700073,2017-08-22,2017-08-23,"atipico",false,No permitido cambios,null,null,null
706070,2017-07-07,2017-07-09,"atipico",false,No permitido cambios,null,null,null
734112,2017-11-08,2017-12-31,"prueba",false,No permitido cambios,null,null,null
753072,2017-08-02,2017-08-02,"atipico",false,No permitido cambios,null,null,null
780078,2017-07-18,2017-07-18,"atipico",false,No permitido cambios,null,null,null
780078,2017-07-21,2017-07-21,"atipico",false,No permitido cambios,null,null,null
780078,2018-01-15,2018-01-15,"atipico",false,No permitido cambios,null,null,null
794006,2018-03-05,2018-03-05,"atipico",false,No permitido cambios,null,null,null
794006,2018-04-16,2018-04-16,"atipico",false,No permitido cambios,null,null,null
802135,2018-03-06,2018-03-06,"atipico",false,No permitido cambios,null,null,null
813035,2017-07-29,2017-07-29,"atipico",false,No permitido cambios,null,null,null
813035,2017-08-02,2017-08-02,"atipico",false,No permitido cambios,null,null,null
813035,2017-08-22,2017-08-23,"atipico",false,No permitido cambios,null,null,null
813035,2018-04-17,2018-04-17,"atipico",false,No permitido cambios,null,null,null
813035,2018-05-21,2018-05-21,"atipico",false,No permitido cambios,null,null,null
813035,2018-06-06,2018-06-08,"atipico",false,No permitido cambios,null,null,null
825031,2017-07-13,2017-07-13,"atipico",false,No permitido cambios,null,null,null
825031,2018-05-21,2018-05-21,"atipico",false,No permitido cambios,null,null,null
825031,2018-06-18,2018-06-19,"atípico",false,No permitido cambios,null,null,null
851085,2018-01-18,2018-01-18,"atipico",false,No permitido cambios,null,null,null
857077,2017-08-30,2017-08-30,"atipico",false,No permitido cambios,null,null,null
879072,2017-08-22,2017-08-23,"atipico",false,No permitido cambios,null,null,null
879072,2017-10-11,2017-10-15,"atipico",false,No permitido cambios,null,null,null
879072,2018-01-12,2018-01-14,"atipico",false,No permitido cambios,null,null,null
883092,2018-01-22,2018-01-22,"atipico",false,No permitido cambios,null,null,null
901070,2018-04-12,2018-04-12,"atipico",false,No permitido cambios,null,null,null
964061,2017-03-10,2017-03-12,"descalibrado",false,No permitido cambios,null,null,null
964061,2017-03-14,2017-03-14,"100% PC",false,No permitido cambios,null,null,null
964061,2017-08-28,2017-08-28,"atipico",false,No permitido cambios,null,null,null
964061,2017-09-15,2017-09-17,"atipico",false,No permitido cambios,null,null,null
964061,2018-05-22,2018-05-22,"atipico",false,No permitido cambios,null,null,null
969023,2018-06-06,2018-06-07,"atipico",false,No permitido cambios,null,null,null
969023,2018-06-11,2018-06-12,"atipico",false,No permitido cambios,null,null,null
969023,2018-10-12,2018-10-15,"atipico",false,No permitido cambios,null,null,null
969061,2017-06-06,2017-06-07,"atipico",false,No permitido cambios,null,null,null
969067,2018-08-06,2018-08-07,"atipico",false,No permitido cambios,null,null,null
969067,2018-08-08,2018-08-08,"atipico",false,No permitido cambios,null,null,null
969067,2018-10-12,2018-10-15,"atipico",false,No permitido cambios,null,null,null
972078,2018-01-10,2018-01-10,"atipico",false,No permitido cambios,null,null,null
972078,2018-01-11,2018-01-11,"atipico",false,No permitido cambios,null,null,null
977029,2019-01-15,2019-01-15,"atipico",false,No permitido cambios,null,null,null
986111,2017-10-06,2017-10-10,"atipico",false,No permitido cambios,null,null,null
986111,2018-01-18,2018-01-18,"atipico",false,No permitido cambios,null,null,null
986111,2018-12-06,2018-12-06,"atipico",false,No permitido cambios,null,null,null
991070,2018-01-04,2018-01-04,"prueba",false,No permitido cambios,null,null,null
991070,2019-02-27,2019-02-27,"atipico",false,No permitido cambios,null,null,null
991070,2019-02-28,2019-02-28,"atipico",false,No permitido cambios,null,null,null
